"","File_name","ROI_number","Area_in_um2","IntDen_RFP","IntDen_GFP","Fluorescence_ratio_of_RFP_to_GFP","Genotype","Organ","Time_point_h","Treatment","Mean_ratio_for_KO","Normalized_ratio","Log_Normalized_ratio"
"1","-N 24h 823 root 1 image 1",1,15481.459,25390465.93,8926562.067,2.844,"WT","Root","24","no_N",2.6105,1.08944646619422,0.0856697380725244
"2","-N 24h 823 root 1 image 2",1,16759.331,28185762.201,9763093.732,2.887,"WT","Root","24","no_N",2.6105,1.10591840643555,0.100676126812328
"3","-N 24h 823 root 2 image 1",1,17248.636,23667750.406,8902856.899,2.658,"WT","Root","24","no_N",2.6105,1.01819574794101,0.0180321864225834
"4","-N 24h 823 root 2 image 2",1,17589.38,27591040.526,9622280.858,2.867,"WT","Root","24","no_N",2.6105,1.09825703888144,0.0937244130327628
"5","-N 24h 823 root 3 image 1",1,14865.272,30008366.259,9426291.225,3.183,"WT","Root","24","no_N",2.6105,1.21930664623635,0.198282374431486
"6","-N 24h 823 root 3 image 2",1,15644.058,26211709.22,8817256.428,2.973,"WT","Root","24","no_N",2.6105,1.13886228691821,0.130029770147491
"7","-N 24h 823 shoot 1 image 1",1,25313.152,90376813.733,19520450.4,4.63,"WT","Shoot","24","no_N",4.5325,1.02151130722559,0.0212832044512737
"8","-N 24h 823 shoot 1 image 2",1,25313.152,93562640.04,20065211.641,4.663,"WT","Shoot","24","no_N",4.5325,1.02879205736349,0.0283853541793149
"9","-N 24h 823 shoot 1 image 3",1,25313.152,109798154.677,20788584.904,5.282,"WT","Shoot","24","no_N",4.5325,1.16536127964699,0.153031150228072
"10","-N 24h 823 shoot 2 image 1",1,25313.152,50747856.47,14852446.161,3.417,"WT","Shoot","24","no_N",4.5325,0.753888582460011,-0.282510690513714
"11","-N 24h 823 shoot 2 image 2",1,25313.152,52295735.364,15319785.263,3.414,"WT","Shoot","24","no_N",4.5325,0.753226696083839,-0.28338903927462
"12","-N 24h 823 shoot 3 image 1",1,25313.152,69248226.535,19622038.302,3.529,"WT","Shoot","24","no_N",4.5325,0.778599007170436,-0.250259118953736
"13","-N 24h 823 shoot 3 image 2",1,25313.152,78906785.514,21125212.208,3.735,"WT","Shoot","24","no_N",4.5325,0.824048538334253,-0.193525845062088
"14","-N 2h 823 root 1 image 1",1,14347.38,35606708.387,7220268.462,4.931,"WT","Root","2","no_N",3.41016666666667,1.44597038267924,0.368780641285622
"15","-N 2h 823 root 1 image 2",1,15560.143,54844181.302,8488415.156,6.461,"WT","Root","2","no_N",3.41016666666667,1.89462880602121,0.639022938619661
"16","-N 2h 823 root 2 image 1",1,18879.271,40523811.679,10046557.7,4.034,"WT","Root","2","no_N",3.41016666666667,1.18293338546503,0.167997273575653
"17","-N 2h 823 root 2 image 2",1,16642.643,44498915.272,9254636.962,4.808,"WT","Root","2","no_N",3.41016666666667,1.40990176433214,0.343520031276539
"18","-N 2h 823 root 3 image 1",1,12830.586,24369720.114,7008911.625,3.477,"WT","Root","2","no_N",3.41016666666667,1.01959826010459,0.0194086870693571
"19","-N 2h 823 root 3 image 2",1,11859.129,26584897.46,6809531.067,3.904,"WT","Root","2","no_N",3.41016666666667,1.14481208152094,0.135240502594479
"20","-N 2h 823 shoot 1 image 1",1,25313.152,34263859.016,28553132.65,1.2,"WT","Shoot","2","no_N",1.72,0.697674418604651,-0.360002734031407
"21","-N 2h 823 shoot 1 image 2",1,25313.152,34143392.622,27972600.013,1.221,"WT","Shoot","2","no_N",1.72,0.709883720930233,-0.342654095696794
"22","-N 2h 823 shoot 2 image 1",1,25313.152,29062377.767,23229874.727,1.251,"WT","Shoot","2","no_N",1.72,0.727325581395349,-0.318381059340588
"23","-N 2h 823 shoot 2 image 2",1,25313.152,32276832.461,25254901.18,1.278,"WT","Shoot","2","no_N",1.72,0.743023255813954,-0.297027934870018
"24","-N 2h 823 shoot 3 image 1",1,25313.152,30908769.57,26167773.943,1.181,"WT","Shoot","2","no_N",1.72,0.686627906976744,-0.375962753610136
"25","-N 2h 823 shoot 3 image 2",1,25313.152,29667684.86,25003319.959,1.187,"WT","Shoot","2","no_N",1.72,0.690116279069767,-0.370895175197831
"26","AZD 24h 823 root 1 image 1",1,14098.725,79880178.924,32916588.505,2.427,"WT","Root","24","AZD",1.27577777777778,1.90236892527434,0.643099912335239
"27","AZD 24h 823 root 1 image 2",1,13852.26,74171817.478,27682661.119,2.679,"WT","Root","24","AZD",1.27577777777778,2.09989548859084,0.741887576153246
"28","AZD 24h 823 root 1 image 3",1,15839.308,80355471.45,27852645.381,2.885,"WT","Root","24","AZD",1.27577777777778,2.26136561574639,0.815968885550837
"29","AZD 24h 823 root 2 image 1",1,12706.258,63203907.571,32879316.276,1.922,"WT","Root","24","AZD",1.27577777777778,1.50653196307264,0.409810296138875
"30","AZD 24h 823 root 2 image 2",1,15969.961,63979499.696,32539537.625,1.966,"WT","Root","24","AZD",1.27577777777778,1.54102072809615,0.432445007315749
"31","AZD 24h 823 root 2 image 3",1,12594.242,62731108.015,25556678.279,2.455,"WT","Root","24","AZD",1.27577777777778,1.9243163211984,0.654570746837258
"32","AZD 24h 823 root 3 image 1",1,12905.523,62458856.819,37236214.069,1.677,"WT","Root","24","AZD",1.27577777777778,1.31449224873715,0.273450468431846
"33","AZD 24h 823 root 3 image 2",1,12232.841,59745013.059,35008486.422,1.707,"WT","Root","24","AZD",1.27577777777778,1.33800731579864,0.291181429403078
"34","AZD 24h 823 root 3 image 3",1,14375.457,61731170.296,36302849.502,1.7,"WT","Root","24","AZD",1.27577777777778,1.33252046681763,0.287072236652945
"35","AZD 24h 823 shoot 1 image 1",1,25313.152,50545751.561,24850949.285,2.034,"WT","Shoot","24","AZD",1.16755555555556,1.74210125618576,0.555092003139294
"36","AZD 24h 823 shoot 1 image 2",1,25313.152,43351115.633,25133339.342,1.725,"WT","Shoot","24","AZD",1.16755555555556,1.47744575561477,0.390314755996249
"37","AZD 24h 823 shoot 1 image 3",1,25313.152,41872157.513,27410278.102,1.528,"WT","Shoot","24","AZD",1.16755555555556,1.3087171678721,0.269047396257255
"38","AZD 24h 823 shoot 2 image 1",1,25313.152,42604695.65,24104205.516,1.768,"WT","Shoot","24","AZD",1.16755555555556,1.5142748382185,0.414936669728378
"39","AZD 24h 823 shoot 2 image 2",1,25313.152,51860490.584,38369106.587,1.352,"WT","Shoot","24","AZD",1.16755555555556,1.15797487628474,0.146672683133699
"40","AZD 24h 823 shoot 2 image 3",1,25313.152,69206397.792,34644731.929,1.998,"WT","Shoot","24","AZD",1.16755555555556,1.7112676056338,0.537234385739288
"41","AZD 24h 823 shoot 3 image 1",1,25313.152,60136673.891,27817668.78,2.162,"WT","Shoot","24","AZD",1.16755555555556,1.85173201370384,0.616121424729943
"42","AZD 24h 823 shoot 3 image 2",1,25313.152,38208670.571,21603491.852,1.769,"WT","Shoot","24","AZD",1.16755555555556,1.51513132851161,0.415502120690574
"43","AZD 24h 823 shoot 3 image 3",1,25313.152,48599212.204,25480396.352,1.907,"WT","Shoot","24","AZD",1.16755555555556,1.63332698896079,0.490619032131208
"44","AZD 2h 823 root 1 image 1",1,13614.724,53234346.523,36563465.163,1.456,"WT","Root","2","AZD",1.38633333333333,1.05025246453474,0.0490305776818291
"45","AZD 2h 823 root 1 image 2",1,14198.187,46784820.201,31502640.515,1.485,"WT","Root","2","AZD",1.38633333333333,1.07117095455638,0.0687524001619979
"46","AZD 2h 823 root 2 image 1",1,11562.446,33609525.161,21907156.635,1.534,"WT","Root","2","AZD",1.38633333333333,1.10651598942053,0.101216330852399
"47","AZD 2h 823 root 2 image 2",1,13775.474,50798352.632,34737161.015,1.462,"WT","Root","2","AZD",1.38633333333333,1.0545804279875,0.0531429892349217
"48","AZD 2h 823 root 3 image 1",1,17099.297,45239407.661,27821912.042,1.626,"WT","Root","2","AZD",1.38633333333333,1.17287809569608,0.159460639032954
"49","AZD 2h 823 root 3 image 2",1,14411.198,49245558.963,30615170.22,1.609,"WT","Root","2","AZD",1.38633333333333,1.16061553257995,0.148950495917581
"50","AZD 2h 823 shoot 1 image 1",1,25313.152,52054415.312,28071088.83,1.854,"WT","Shoot","2","AZD",1.2965,1.43000385653683,0.357677141147081
"51","AZD 2h 823 shoot 1 image 2",1,25313.152,54578164.747,26774187.769,2.038,"WT","Shoot","2","AZD",1.2965,1.57192441187813,0.452300608803951
"52","AZD 2h 823 shoot 2 image 1",1,25313.152,44672975.306,20641547.754,2.164,"WT","Shoot","2","AZD",1.2965,1.66910913999229,0.512290034987653
"53","AZD 2h 823 shoot 2 image 2",1,25313.152,46138830.999,21160589.966,2.18,"WT","Shoot","2","AZD",1.2965,1.68145005784805,0.519656550804416
"54","AZD 2h 823 shoot 3 image 1",1,25313.152,46870358.727,26715360.311,1.754,"WT","Shoot","2","AZD",1.2965,1.3528731199383,0.302230567953409
"55","AZD 2h 823 shoot 3 image 2",1,25313.152,44895689.803,25887092.816,1.734,"WT","Shoot","2","AZD",1.2965,1.33744697261859,0.290762552361768
"56","mock 823 root 1 image 1",1,20011.404,42555818.178,34987651.002,1.216,"WT","Root","0","mock",1.52683333333333,0.796419604846632,-0.227629090261041
"57","mock 823 root 1 image 2",1,15640.384,35529656.044,27824154.071,1.277,"WT","Root","0","mock",1.52683333333333,0.836371575155551,-0.178682296754614
"58","mock 823 root 2 image 1",1,15038.99,34089595.313,25709899.196,1.326,"WT","Root","0","mock",1.52683333333333,0.868464141469272,-0.141028982041346
"59","mock 823 root 2 image 2",1,15670.992,44872696.828,33357653.339,1.345,"WT","Root","0","mock",1.52683333333333,0.880908197795001,-0.126801860751214
"60","mock 823 root 3 image 1",1,13278.164,30728881.574,21761573.337,1.412,"WT","Root","0","mock",1.52683333333333,0.924789870101517,-0.0781887347339663
"61","mock 823 root 3 image 2",1,16883.658,40097005.468,29360473.413,1.366,"WT","Root","0","mock",1.52683333333333,0.894662154786595,-0.111309112656418
"62","mock 823 shoot 1 image 1",1,25313.152,56582192.427,27264018.935,2.075,"WT","Shoot","0","mock",1.34266666666667,1.54543197616683,0.435303467494455
"63","mock 823 shoot 1 image 2",1,25313.152,47212003.554,23506662.072,2.008,"WT","Shoot","0","mock",1.34266666666667,1.49553128103277,0.402481515641277
"64","mock 823 shoot 2 image 1",1,25313.152,48358984.36,23545378.08,2.054,"WT","Shoot","0","mock",1.34266666666667,1.52979145978153,0.42513142531816
"65","mock 823 shoot 2 image 2",1,25313.152,50437592.215,27258711.567,1.85,"WT","Shoot","0","mock",1.34266666666667,1.37785501489573,0.320527952902027
"66","mock 823 shoot 3 image 1",1,25313.152,42558910.767,22557812.152,1.887,"WT","Shoot","0","mock",1.34266666666667,1.40541211519364,0.340330580198207
"67","mock 823 shoot 3 image 2",1,25313.152,52135182.903,24075152.933,2.166,"WT","Shoot","0","mock",1.34266666666667,1.61320754716981,0.478224462390593
