File name,ROI number,Area in um2,IntDen RFP,IntDen GFP,Fluorescence ratio of RFP to GFP
-N 24h 823 root 1 image 1,1,15481.459,25390465.930,8926562.067,2.844
-N 24h 823 root 1 image 2,1,16759.331,28185762.201,9763093.732,2.887
-N 24h 823 root 2 image 1,1,17248.636,23667750.406,8902856.899,2.658
-N 24h 823 root 2 image 2,1,17589.380,27591040.526,9622280.858,2.867
-N 24h 823 root 3 image 1,1,14865.272,30008366.259,9426291.225,3.183
-N 24h 823 root 3 image 2,1,15644.058,26211709.220,8817256.428,2.973
-N 24h 823 shoot 1 image 1,1,25313.152,90376813.733,19520450.400,4.630
-N 24h 823 shoot 1 image 2,1,25313.152,93562640.040,20065211.641,4.663
-N 24h 823 shoot 1 image 3,1,25313.152,109798154.677,20788584.904,5.282
-N 24h 823 shoot 2 image 1,1,25313.152,50747856.470,14852446.161,3.417
-N 24h 823 shoot 2 image 2,1,25313.152,52295735.364,15319785.263,3.414
-N 24h 823 shoot 3 image 1,1,25313.152,69248226.535,19622038.302,3.529
-N 24h 823 shoot 3 image 2,1,25313.152,78906785.514,21125212.208,3.735
-N 24h 824 root 1 image 1,1,12855.451,22527521.064,8126048.701,2.772
-N 24h 824 root 1 image 2,1,13340.936,22701568.544,8441864.430,2.689
-N 24h 824 root 2 image 1,1,13737.154,18883557.948,7715698.399,2.447
-N 24h 824 root 2 image 2,1,15014.173,20615565.521,8494702.399,2.427
-N 24h 824 root 3 image 1,1,15381.900,23014742.644,8638973.058,2.664
-N 24h 824 root 3 image 2,1,14720.362,22008319.878,8262691.207,2.664
-N 24h 824 shoot 1 image 1,1,25313.152,71257643.162,18623239.772,3.826
-N 24h 824 shoot 1 image 2,1,25313.152,68547910.867,19023809.111,3.603
-N 24h 824 shoot 2 image 1,1,25313.152,153448232.501,27842622.429,5.511
-N 24h 824 shoot 2 image 2,1,25313.152,163998692.136,27526659.064,5.958
-N 24h 824 shoot 3 image 1,1,25313.152,79814942.693,19627832.371,4.066
-N 24h 824 shoot 3 image 2,1,25313.152,84376992.268,19942993.082,4.231
-N 2h 823 root 1 image 1,1,14347.380,35606708.387,7220268.462,4.931
-N 2h 823 root 1 image 2,1,15560.143,54844181.302,8488415.156,6.461
-N 2h 823 root 2 image 1,1,18879.271,40523811.679,10046557.700,4.034
-N 2h 823 root 2 image 2,1,16642.643,44498915.272,9254636.962,4.808
-N 2h 823 root 3 image 1,1,12830.586,24369720.114,7008911.625,3.477
-N 2h 823 root 3 image 2,1,11859.129,26584897.460,6809531.067,3.904
-N 2h 823 shoot 1 image 1,1,25313.152,34263859.016,28553132.650,1.200
-N 2h 823 shoot 1 image 2,1,25313.152,34143392.622,27972600.013,1.221
-N 2h 823 shoot 2 image 1,1,25313.152,29062377.767,23229874.727,1.251
-N 2h 823 shoot 2 image 2,1,25313.152,32276832.461,25254901.180,1.278
-N 2h 823 shoot 3 image 1,1,25313.152,30908769.570,26167773.943,1.181
-N 2h 823 shoot 3 image 2,1,25313.152,29667684.860,25003319.959,1.187
-N 2h 824 root 1 image 1,1,13639.614,26441131.701,7666002.726,3.449
-N 2h 824 root 1 image 2,1,15929.476,39662666.235,9924933.869,3.996
-N 2h 824 root 2 image 1,1,13563.266,23443050.662,8288316.272,2.828
-N 2h 824 root 2 image 2,1,13066.443,26327012.816,8678926.452,3.033
-N 2h 824 root 3 image 1,1,16352.603,33347818.776,9589098.294,3.478
-N 2h 824 root 3 image 2,1,18443.346,40319298.857,10964608.857,3.677
-N 2h 824 shoot 1 image 1,1,25313.152,53640955.228,43937375.990,1.221
-N 2h 824 shoot 1 image 2,1,25313.152,42580052.212,34887532.986,1.220
-N 2h 824 shoot 2 image 1,1,25313.152,42980220.564,15247092.553,2.819
-N 2h 824 shoot 2 image 2,1,25313.152,52919394.662,19531305.883,2.709
-N 2h 824 shoot 3 image 1,1,25313.152,40202175.313,34876355.103,1.153
-N 2h 824 shoot 3 image 2,1,25313.152,39539687.917,33013278.054,1.198
AZD 24h 823 root 1 image 1,1,14098.725,79880178.924,32916588.505,2.427
AZD 24h 823 root 1 image 2,1,13852.260,74171817.478,27682661.119,2.679
AZD 24h 823 root 1 image 3,1,15839.308,80355471.450,27852645.381,2.885
AZD 24h 823 root 2 image 1,1,12706.258,63203907.571,32879316.276,1.922
AZD 24h 823 root 2 image 2,1,15969.961,63979499.696,32539537.625,1.966
AZD 24h 823 root 2 image 3,1,12594.242,62731108.015,25556678.279,2.455
AZD 24h 823 root 3 image 1,1,12905.523,62458856.819,37236214.069,1.677
AZD 24h 823 root 3 image 2,1,12232.841,59745013.059,35008486.422,1.707
AZD 24h 823 root 3 image 3,1,14375.457,61731170.296,36302849.502,1.700
AZD 24h 823 shoot 1 image 1,1,25313.152,50545751.561,24850949.285,2.034
AZD 24h 823 shoot 1 image 2,1,25313.152,43351115.633,25133339.342,1.725
AZD 24h 823 shoot 1 image 3,1,25313.152,41872157.513,27410278.102,1.528
AZD 24h 823 shoot 2 image 1,1,25313.152,42604695.650,24104205.516,1.768
AZD 24h 823 shoot 2 image 2,1,25313.152,51860490.584,38369106.587,1.352
AZD 24h 823 shoot 2 image 3,1,25313.152,69206397.792,34644731.929,1.998
AZD 24h 823 shoot 3 image 1,1,25313.152,60136673.891,27817668.780,2.162
AZD 24h 823 shoot 3 image 2,1,25313.152,38208670.571,21603491.852,1.769
AZD 24h 823 shoot 3 image 3,1,25313.152,48599212.204,25480396.352,1.907
AZD 24h 824 root 1 image 1,1,15621.163,40631206.740,32651276.675,1.244
AZD 24h 824 root 1 image 2,1,14705.958,41320378.880,32227986.082,1.282
AZD 24h 824 root 1 image 3,1,12619.132,38868942.871,30654621.779,1.268
AZD 24h 824 root 2 image 1,1,12109.487,25613103.786,21263558.242,1.205
AZD 24h 824 root 2 image 2,1,12469.793,25873794.093,22015998.882,1.175
AZD 24h 824 root 2 image 3,1,13316.046,28517286.390,24338420.222,1.172
AZD 24h 824 root 3 image 1,1,16692.471,42235153.754,29689263.738,1.423
AZD 24h 824 root 3 image 2,1,16485.811,43726713.805,31886091.920,1.371
AZD 24h 824 root 3 image 3,1,16162.559,38015706.084,28317673.891,1.342
AZD 24h 824 shoot 1 image 1,1,25313.152,90664835.431,81989949.351,1.106
AZD 24h 824 shoot 1 image 2,1,25313.152,65752773.618,58133049.314,1.131
AZD 24h 824 shoot 1 image 3,1,25313.152,78309191.268,67708663.975,1.157
AZD 24h 824 shoot 2 image 1,1,25313.152,46856197.523,40659058.531,1.152
AZD 24h 824 shoot 2 image 2,1,25313.152,65382368.973,52652424.874,1.242
AZD 24h 824 shoot 2 image 3,1,25313.152,58787404.750,48904557.354,1.202
AZD 24h 824 shoot 3 image 1,1,25313.152,42560307.515,37174882.594,1.145
AZD 24h 824 shoot 3 image 2,1,25313.152,45416372.090,38158770.378,1.190
AZD 24h 824 shoot 3 image 3,1,25313.152,42332173.392,35777470.437,1.183
AZD 2h 823 root 1 image 1,1,13614.724,53234346.523,36563465.163,1.456
AZD 2h 823 root 1 image 2,1,14198.187,46784820.201,31502640.515,1.485
AZD 2h 823 root 2 image 1,1,11562.446,33609525.161,21907156.635,1.534
AZD 2h 823 root 2 image 2,1,13775.474,50798352.632,34737161.015,1.462
AZD 2h 823 root 3 image 1,1,17099.297,45239407.661,27821912.042,1.626
AZD 2h 823 root 3 image 2,1,14411.198,49245558.963,30615170.220,1.609
AZD 2h 823 shoot 1 image 1,1,25313.152,52054415.312,28071088.830,1.854
AZD 2h 823 shoot 1 image 2,1,25313.152,54578164.747,26774187.769,2.038
AZD 2h 823 shoot 2 image 1,1,25313.152,44672975.306,20641547.754,2.164
AZD 2h 823 shoot 2 image 2,1,25313.152,46138830.999,21160589.966,2.180
AZD 2h 823 shoot 3 image 1,1,25313.152,46870358.727,26715360.311,1.754
AZD 2h 823 shoot 3 image 2,1,25313.152,44895689.803,25887092.816,1.734
AZD 2h 824 root 1 image 1,1,13750.608,21760090.921,16308004.019,1.334
AZD 2h 824 root 1 image 2,1,12021.776,17934794.109,13456271.074,1.333
AZD 2h 824 root 2 image 1,1,13128.971,13900094.492,11033205.333,1.260
AZD 2h 824 root 2 image 2,1,14057.339,18550360.668,13455056.875,1.379
AZD 2h 824 root 3 image 1,1,12917.396,19039978.410,12456932.584,1.528
AZD 2h 824 root 3 image 2,1,13685.452,22948390.898,15463444.553,1.484
AZD 2h 824 shoot 1 image 1,1,25313.152,51863183.671,40153073.759,1.292
AZD 2h 824 shoot 1 image 2,1,25313.152,47663811.466,37152208.759,1.283
AZD 2h 824 shoot 2 image 1,1,25313.152,46722900.056,36156355.329,1.292
AZD 2h 824 shoot 2 image 2,1,25313.152,51552148.853,38456750.140,1.341
AZD 2h 824 shoot 3 image 1,1,25313.152,80385667.943,63187971.137,1.272
AZD 2h 824 shoot 3 image 2,1,25313.152,62785404.312,48351222.317,1.299
mock 823 root 1 image 1,1,20011.404,42555818.178,34987651.002,1.216
mock 823 root 1 image 2,1,15640.384,35529656.044,27824154.071,1.277
mock 823 root 2 image 1,1,15038.990,34089595.313,25709899.196,1.326
mock 823 root 2 image 2,1,15670.992,44872696.828,33357653.339,1.345
mock 823 root 3 image 1,1,13278.164,30728881.574,21761573.337,1.412
mock 823 root 3 image 2,1,16883.658,40097005.468,29360473.413,1.366
mock 823 shoot 1 image 1,1,25313.152,56582192.427,27264018.935,2.075
mock 823 shoot 1 image 2,1,25313.152,47212003.554,23506662.072,2.008
mock 823 shoot 2 image 1,1,25313.152,48358984.360,23545378.080,2.054
mock 823 shoot 2 image 2,1,25313.152,50437592.215,27258711.567,1.850
mock 823 shoot 3 image 1,1,25313.152,42558910.767,22557812.152,1.887
mock 823 shoot 3 image 2,1,25313.152,52135182.903,24075152.933,2.166
mock 824 root 1 image 1,1,15540.922,27986718.129,19333923.492,1.448
mock 824 root 1 image 2,1,12718.691,30822907.500,21255772.137,1.450
mock 824 root 2 image 1,1,13291.156,38501977.107,24596462.185,1.565
mock 824 root 2 image 2,1,16767.773,33136957.569,22672682.233,1.462
mock 824 root 3 image 1,1,14098.725,34593019.695,21765992.336,1.589
mock 824 root 3 image 2,1,14201.058,32158284.139,19527946.295,1.647
mock 824 shoot 1 image 1,1,25313.152,68061205.087,54315504.593,1.253
mock 824 shoot 1 image 2,1,25313.152,55548039.229,44417019.561,1.251
mock 824 shoot 2 image 1,1,25313.152,46819896.580,32295646.381,1.450
mock 824 shoot 2 image 2,1,25313.152,45958706.465,32467348.404,1.416
mock 824 shoot 3 image 1,1,25313.152,63036902.373,46489735.029,1.356
mock 824 shoot 3 image 2,1,25313.152,66954535.014,50341113.633,1.330
